
========================================================================
convergence_ref_profiles | cwd=D:\Group\HyOCR\HG_test_cloned
argv=scripts/test_convergence_ref_profiles.py --scale-min 1.765 --scale-max 1.95 --scale-step 0.005 --log-bvp logs/bvp_1.765-1.95.log --log-hc logs/hc_1.765-1.95.log --output-csv output/summary_1.765-1.95.csv --phase hc
phase=hc | run_bvp=False run_hc=True
scales (38)=[1.765, 1.7699999999999998, 1.7749999999999997, 1.7799999999999996, 1.7849999999999995, 1.7899999999999994, 1.7949999999999993, 1.7999999999999992, 1.804999999999999, 1.809999999999999, 1.8149999999999988, 1.8199999999999987, 1.8249999999999986, 1.8299999999999985, 1.8349999999999984, 1.8399999999999983, 1.8449999999999982, 1.849999999999998, 1.854999999999998, 1.8599999999999979, 1.8649999999999978, 1.8699999999999977, 1.8749999999999976, 1.8799999999999975, 1.8849999999999973, 1.8899999999999972, 1.8949999999999971, 1.899999999999997, 1.904999999999997, 1.9099999999999968, 1.9149999999999967, 1.9199999999999966, 1.9249999999999965, 1.9299999999999964, 1.9349999999999963, 1.9399999999999962, 1.944999999999996, 1.949999999999996] | mode=range[1.765,1.95]step=0.005
z_patch_m=4.2 | max_outer=100 | y_tol=0.01
initial_mesh_up=200 initial_mesh_down=10 | U_override=None
TMP_RUN=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs | output_csv=D:\Group\HyOCR\HG_test_cloned\output\summary_1.765-1.95.csv
HC  CSV up=D:\Group\HyOCR\HG_test_cloned\data\hc_4n4_0.0-4.2m_loop.csv down_resolved=D:\Group\HyOCR\HG_test_cloned\data\hc_6_4.2-5.9m_loop.csv
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] relative error of T = 2.4442680640820978e-05
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] relative error of t = 2.6004469856619734e-05
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] relative error of p = 8.632524474761359e-05
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] trial 7/38 | scale=1.7949999999999993 | HC end | coupling_ok=True outer_iters=1 elapsed=29.46s | final_success=True
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] trial 8/38 | scale=1.7999999999999992 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i7
2026-04-10 23:48:34 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] relative error of T = 0.0008557493290371391
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] relative error of t = 0.0008599946488471492
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] relative error of x = 0.00046975823807379795
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] relative error of y = 0.0007805998731659494
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] relative error of w = 0.0006836145594929202
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] relative error of p = 9.963381718758051e-17
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] relative error of fs = 0.0008695235641558454
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005061691877343492
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] relative error of T = 1.2201254941366182e-05
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] relative error of t = 1.296641528218111e-05
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] relative error of p = 8.443051756264849e-05
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:48:50 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] relative error of T = 0.0008726786856839238
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] relative error of t = 0.0008826703566886929
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] relative error of x = 0.00026623648802032455
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] relative error of y = 0.0005714032243632132
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] relative error of w = 0.0004447194625499993
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] relative error of p = 9.97025621551949e-17
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] relative error of fs = 0.0009350982439658255
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] relative error of rhob = 0.000628351742681959
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] relative error of T = 1.1755516482865231e-05
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] relative error of t = 1.2516594046674948e-05
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] relative error of p = 8.612769508555629e-05
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] trial 8/38 | scale=1.7999999999999992 | HC end | coupling_ok=True outer_iters=1 elapsed=28.22s | final_success=True
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] trial 9/38 | scale=1.804999999999999 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i8
2026-04-10 23:49:02 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] relative error of T = 0.0008554572584784693
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] relative error of t = 0.000859704508745994
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] relative error of x = 0.0004714350672869295
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] relative error of y = 0.0007834091567008386
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] relative error of w = 0.0006839948711958792
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] relative error of p = 0.0
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] relative error of fs = 0.000869908795530524
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005063089467746021
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] relative error of T = 1.2228874368417299e-05
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] relative error of t = 1.2996425919660974e-05
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] relative error of p = 8.462102640257991e-05
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:49:18 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] relative error of T = 0.0009357066945152842
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] relative error of t = 0.0009470470481481571
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] relative error of x = 0.0001659813684324621
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] relative error of y = 0.00035630493301325704
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] relative error of w = 0.000446590545482502
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] relative error of p = 9.12827724644151e-17
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] relative error of fs = 0.0009376826331167388
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006587151897496554
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] relative error of T = 1.1778804836790297e-05
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] relative error of t = 1.2542244191620376e-05
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] relative error of p = 8.628394819200805e-05
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] trial 9/38 | scale=1.804999999999999 | HC end | coupling_ok=True outer_iters=1 elapsed=28.37s | final_success=True
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] trial 10/38 | scale=1.809999999999999 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i9
2026-04-10 23:49:31 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] relative error of T = 0.0008477682230739304
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] relative error of t = 0.0008519893947932568
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] relative error of x = 0.0004591994241704606
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] relative error of y = 0.0007628402389229338
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] relative error of w = 0.0006807778379606757
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] relative error of p = 3.7793804503540754e-17
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] relative error of fs = 0.0008655576691068359
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004998280414134905
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] relative error of T = 1.2257212038264046e-05
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] relative error of t = 1.302719895456636e-05
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] relative error of p = 8.482118330839421e-05
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:49:46 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] relative error of T = 0.0007554216154487265
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] relative error of t = 0.0007712829043269292
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] relative error of x = 0.0001304501821629728
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] relative error of y = 0.000279396445667218
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] relative error of w = 0.0004377867001817148
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] relative error of p = 4.5450203162597355e-17
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] relative error of fs = 0.0009273963976364401
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006655563654301335
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] relative error of T = 1.1814132892237393e-05
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] relative error of t = 1.258012834835869e-05
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] relative error of p = 8.658985315670055e-05
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] trial 10/38 | scale=1.809999999999999 | HC end | coupling_ok=True outer_iters=1 elapsed=27.27s | final_success=True
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] trial 11/38 | scale=1.8149999999999988 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i10
2026-04-10 23:49:58 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] relative error of T = 0.0008406698632108179
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] relative error of t = 0.0008448625407246318
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] relative error of x = 0.00045032556699555105
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] relative error of y = 0.0007478437008883961
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] relative error of w = 0.0006747907987271167
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] relative error of p = 1.0211460494364031e-16
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] relative error of fs = 0.0008595870786402165
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004945483839651674
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] relative error of T = 1.2285941811798434e-05
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] relative error of t = 1.3058364548681557e-05
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] relative error of p = 8.502299477468819e-05
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:50:13 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] relative error of T = 0.0009383789393424578
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] relative error of t = 0.0009497392619394242
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] relative error of x = 0.0001675171556549351
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] relative error of y = 0.00035964743036203127
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] relative error of w = 0.00044892067641957086
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] relative error of p = 0.0
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] relative error of fs = 0.000938561544519364
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006604768885616564
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] relative error of T = 1.1832397341818481e-05
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] relative error of t = 1.2600662145456481e-05
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] relative error of p = 8.667542988926193e-05
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] trial 11/38 | scale=1.8149999999999988 | HC end | coupling_ok=True outer_iters=1 elapsed=26.29s | final_success=True
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] trial 12/38 | scale=1.8199999999999987 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i11
2026-04-10 23:50:24 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] relative error of T = 0.0008413761322583185
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] relative error of t = 0.0008455702283025409
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] relative error of x = 0.0004510167972277125
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] relative error of y = 0.000749008250203215
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] relative error of w = 0.0006751941151037094
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] relative error of p = 9.141213891397502e-17
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] relative error of fs = 0.0008598823322935073
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004949863214170321
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] relative error of T = 1.231287577306036e-05
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] relative error of t = 1.308764808169558e-05
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] relative error of p = 8.520868401325184e-05
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:50:39 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] relative error of T = 0.0007468786397121297
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] relative error of t = 0.0007620996119831563
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] relative error of x = 0.00012974557825264896
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] relative error of y = 0.00027862120489698333
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] relative error of w = 0.0004522491760814568
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] relative error of p = 2.7656648099023684e-17
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] relative error of fs = 0.0009621926292921268
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006601531668343702
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] relative error of T = 1.184698475939607e-05
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] relative error of t = 1.2617438196284754e-05
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] relative error of p = 8.685005279622289e-05
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] trial 12/38 | scale=1.8199999999999987 | HC end | coupling_ok=True outer_iters=1 elapsed=26.91s | final_success=True
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] trial 13/38 | scale=1.8249999999999986 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i12
2026-04-10 23:50:51 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] relative error of T = 0.0008554994785092623
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] relative error of t = 0.0008597465889845549
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] relative error of x = 0.0004712886054438893
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] relative error of y = 0.0007831642176717372
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] relative error of w = 0.0006839702462458475
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] relative error of p = 4.140045421730509e-17
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] relative error of fs = 0.0008698901669693687
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] relative error of rhob = 0.000506305435331171
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] relative error of T = 1.2337379650053439e-05
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] relative error of t = 1.311437358775699e-05
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] relative error of p = 8.537022618473982e-05
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:51:05 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] relative error of T = 0.0006616961005533973
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] relative error of t = 0.0006763258302571698
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] relative error of x = 0.00014150699522213095
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] relative error of y = 0.0003032102849334353
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] relative error of w = 0.00043534341393074134
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] relative error of p = 1.3510430580440628e-16
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] relative error of fs = 0.0009477168161662987
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006046597355386045
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] relative error of T = 1.1885563311095031e-05
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] relative error of t = 1.2658558961748918e-05
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] relative error of p = 8.71583657490309e-05
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] trial 13/38 | scale=1.8249999999999986 | HC end | coupling_ok=True outer_iters=1 elapsed=26.82s | final_success=True
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] trial 14/38 | scale=1.8299999999999985 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i13
2026-04-10 23:51:18 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] relative error of T = 0.0008306698636390093
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] relative error of t = 0.0008347507962393157
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] relative error of x = 0.00043952801652862017
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] relative error of y = 0.0007292855636985292
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] relative error of w = 0.0006585550651336474
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] relative error of p = 4.8548986030610854e-17
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] relative error of fs = 0.0008343895867914236
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] relative error of rhob = 0.00048591280840749553
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] relative error of T = 1.237173958609681e-05
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] relative error of t = 1.3151379755698985e-05
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] relative error of p = 8.561933786552102e-05
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:51:33 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] relative error of T = 0.0008003696994632451
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] relative error of t = 0.0008123858377554081
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] relative error of x = 0.00011128812883766543
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] relative error of y = 0.00023886058451581796
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] relative error of w = 0.00043077688812177085
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] relative error of p = 4.2390473107375964e-17
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] relative error of fs = 0.0009635034633851027
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] relative error of rhob = 0.000591798966853736
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] relative error of T = 1.1902619462558178e-05
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] relative error of t = 1.2677873016328983e-05
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] relative error of p = 8.723828871455322e-05
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:51:45 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:51:46 | INFO     | [conv_ref:HC] trial 14/38 | scale=1.8299999999999985 | HC end | coupling_ok=True outer_iters=1 elapsed=27.36s | final_success=True
2026-04-10 23:51:46 | INFO     | [conv_ref:HC] trial 15/38 | scale=1.8349999999999984 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i14
2026-04-10 23:51:46 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
